system:index,date,temp_c,.geo
0,2000-01-01,9.77420951499998,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,2000-01-02,10.009523408268278,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,2000-01-03,10.163061651262336,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,2000-01-04,10.184703369131075,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,2000-01-05,10.141673624014643,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,2000-01-06,10.32700710542136,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,2000-01-07,10.8560236134403,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,2000-01-08,10.870044245405131,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,2000-01-09,9.925360287240933,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,2000-01-10,10.889801175839967,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,2000-01-11,9.192752178484735,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,2000-01-12,8.05255918892612,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,2000-01-13,7.492492980387347,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,2000-01-14,5.1661374960133415,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,2000-01-15,4.801217982297838,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,2000-01-16,5.027653277198264,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,2000-01-17,7.155575986129323,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,2000-01-18,9.531418179146776,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,2000-01-19,9.700685589069677,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,2000-01-20,8.59574475466534,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,2000-01-21,9.327996035747267,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,2000-01-22,10.099268298365105,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,2000-01-23,9.052375721557203,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,2000-01-24,9.305677864078168,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,2000-01-25,8.499342507759318,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,2000-01-26,8.524368143832227,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,2000-01-27,8.33612998253467,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,2000-01-28,8.630416513116838,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,2000-01-29,9.821889249587489,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,2000-01-30,11.519438643682772,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,2000-01-31,10.832528304149376,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,2000-02-01,8.41428010871129,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,2000-02-02,8.959688212024151,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,2000-02-03,9.68420052986752,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,2000-02-04,9.478594838168389,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,2000-02-05,9.053486139210111,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,2000-02-06,9.235797987114719,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,2000-02-07,9.570286546857904,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,2000-02-08,10.306622074197264,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,2000-02-09,8.163744511601761,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,2000-02-10,7.675680424170093,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,2000-02-11,6.865825748480741,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,2000-02-12,6.673369438515638,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,2000-02-13,7.705001441676276,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,2000-02-14,8.971889420882395,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,2000-02-15,10.00286959971125,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,2000-02-16,8.597280907041943,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,2000-02-17,7.899592120726348,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,2000-02-18,7.869281588540783,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,2000-02-19,8.552932838348232,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,2000-02-20,8.142216367044927,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,2000-02-21,8.18024459419839,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,2000-02-22,9.065307817826575,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,2000-02-23,9.323849248317007,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,2000-02-24,9.734048592695526,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,2000-02-25,9.860986962496483,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,2000-02-26,10.53663285579064,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,2000-02-27,12.058370272384392,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,2000-02-28,13.556402375277097,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,2000-02-29,13.946132942108171,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,2000-03-01,13.04336802069753,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,2000-03-02,12.84670102903627,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,2000-03-03,13.633015962164764,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,2000-03-04,8.29265056390826,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,2000-03-05,9.601197445058284,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,2000-03-06,11.535504744283301,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,2000-03-07,11.916673809811412,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,2000-03-08,12.770331145344429,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,2000-03-09,13.27861845520979,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,2000-03-10,14.651775946701447,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,2000-03-11,14.44718441456689,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,2000-03-12,13.896374399778558,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,2000-03-13,13.765944308949603,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,2000-03-14,14.463823678042518,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,2000-03-15,15.53526709147475,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,2000-03-16,14.234878623523516,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,2000-03-17,14.06276620755849,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,2000-03-18,13.429241772097578,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,2000-03-19,14.145446261752213,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,2000-03-20,15.514968321368483,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,2000-03-21,13.354384074263262,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,2000-03-22,13.543932234878287,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,2000-03-23,15.038882526501927,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,2000-03-24,16.187015169893133,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,2000-03-25,17.89309064288963,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,2000-03-26,19.6106287871046,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,2000-03-27,20.70604436193343,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,2000-03-28,20.920570278227537,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,2000-03-29,20.038203429918703,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,2000-03-30,19.764447964740516,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,2000-03-31,18.011250292547835,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,2000-04-01,19.11999920571234,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,2000-04-02,20.09998004271945,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,2000-04-03,20.777530203683625,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,2000-04-04,18.970411181462072,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,2000-04-05,19.345913860328782,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,2000-04-06,20.8602997248627,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,2000-04-07,20.173405010479545,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,2000-04-08,20.97678691863676,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,2000-04-09,22.23910437833563,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,2000-04-10,23.363886547475666,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,2000-04-11,24.687898667791636,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,2000-04-12,26.01768593772819,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,2000-04-13,25.95120319997911,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,2000-04-14,22.74024038489198,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,2000-04-15,23.73922685296731,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,2000-04-16,25.035109815982704,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,2000-04-17,26.17792301399198,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,2000-04-18,26.514551289202117,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,2000-04-19,26.319696146211218,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,2000-04-20,26.84612520569118,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,2000-04-21,26.77387337453045,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,2000-04-22,24.37766033007699,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,2000-04-23,24.992411857803564,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,2000-04-24,26.35154126869432,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,2000-04-25,27.422814309416157,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,2000-04-26,27.47969983456079,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,2000-04-27,26.013454475776655,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,2000-04-28,25.398999463333407,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,2000-04-29,25.580216937135837,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,2000-04-30,26.737585470203282,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,2000-05-01,28.190229790835062,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,2000-05-02,30.198548662561674,"{""type"":""MultiPoint"",""coordinates"":[]}"
123,2000-05-03,31.627088718627412,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,2000-05-04,29.759351867182833,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,2000-05-05,29.06901550409112,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,2000-05-06,28.017660412866213,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,2000-05-07,28.420003194519,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,2000-05-08,29.308098930600366,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,2000-05-09,30.892758666771414,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,2000-05-10,32.19973985836349,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,2000-05-11,32.58223700531122,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,2000-05-12,30.589876974799733,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,2000-05-13,27.89329509750066,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,2000-05-14,28.831218121386637,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,2000-05-15,29.01316775354879,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,2000-05-16,29.518377971495077,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,2000-05-17,30.46359587604839,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,2000-05-18,30.565939240667678,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,2000-05-19,30.157908384675174,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,2000-05-20,31.212951129705676,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,2000-05-21,32.51116158520905,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,2000-05-22,32.514554791822015,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,2000-05-23,30.44408062828256,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,2000-05-24,30.868772048467576,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,2000-05-25,31.26363283833027,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,2000-05-26,31.25066626236488,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,2000-05-27,31.753906823085483,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,2000-05-28,32.372744874124514,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,2000-05-29,31.50482914258018,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,2000-05-30,30.467622089286582,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,2000-05-31,29.782646538758648,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,2000-06-01,30.580082755846647,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,2000-06-02,30.71745853054063,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,2000-06-03,26.504331380953502,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,2000-06-04,26.54583958607755,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,2000-06-05,28.913662484873868,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,2000-06-06,30.53560858577926,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,2000-06-07,30.884791031857333,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,2000-06-08,29.024082071441807,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,2000-06-09,26.3640034469433,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,2000-06-10,27.176841064273944,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,2000-06-11,29.068767118259583,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,2000-06-12,30.918718956294125,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,2000-06-13,32.25480848374983,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,2000-06-14,32.92746879997291,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,2000-06-15,33.62431847655809,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,2000-06-16,34.35748349803096,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,2000-06-17,33.279279610320565,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,2000-06-18,32.93864405199784,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,2000-06-19,32.42765584510317,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,2000-06-20,31.361126041535297,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,2000-06-21,32.08361909847058,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,2000-06-22,31.403891487713388,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,2000-06-23,29.92150041221738,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,2000-06-24,29.525877486176153,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,2000-06-25,31.75693771864307,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,2000-06-26,31.5395389797884,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,2000-06-27,30.163098972284107,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,2000-06-28,28.332298284884118,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,2000-06-29,28.458753282526747,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,2000-06-30,24.847338085307886,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,2000-07-01,25.48490095370713,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,2000-07-02,27.353087463920136,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,2000-07-03,26.899384664219006,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,2000-07-04,27.980390284729275,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,2000-07-05,29.59482327901455,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,2000-07-06,30.965113455003934,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,2000-07-07,31.430532458732003,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,2000-07-08,28.816541975837616,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,2000-07-09,27.44736191839715,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,2000-07-10,28.26388056742015,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,2000-07-11,26.547221405985642,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,2000-07-12,27.099777116551742,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,2000-07-13,27.58826386381353,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,2000-07-14,27.642533784630302,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,2000-07-15,27.95163922398252,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,2000-07-16,26.698320349313448,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,2000-07-17,26.08258583718921,"{""type"":""MultiPoint"",""coordinates"":[]}"
199,2000-07-18,27.823326060624424,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,2000-07-19,27.740806548854007,"{""type"":""MultiPoint"",""coordinates"":[]}"
201,2000-07-20,27.76036246898105,"{""type"":""MultiPoint"",""coordinates"":[]}"
202,2000-07-21,26.876956539555078,"{""type"":""MultiPoint"",""coordinates"":[]}"
203,2000-07-22,23.99710281714494,"{""type"":""MultiPoint"",""coordinates"":[]}"
204,2000-07-23,25.33576855804305,"{""type"":""MultiPoint"",""coordinates"":[]}"
205,2000-07-24,26.202528646437734,"{""type"":""MultiPoint"",""coordinates"":[]}"
206,2000-07-25,26.707263130708817,"{""type"":""MultiPoint"",""coordinates"":[]}"
207,2000-07-26,27.847951220581663,"{""type"":""MultiPoint"",""coordinates"":[]}"
208,2000-07-27,28.740598006520848,"{""type"":""MultiPoint"",""coordinates"":[]}"
209,2000-07-28,28.32235273318819,"{""type"":""MultiPoint"",""coordinates"":[]}"
210,2000-07-29,28.094635828902494,"{""type"":""MultiPoint"",""coordinates"":[]}"
211,2000-07-30,28.151577670482805,"{""type"":""MultiPoint"",""coordinates"":[]}"
212,2000-07-31,27.179419962430618,"{""type"":""MultiPoint"",""coordinates"":[]}"
213,2000-08-01,25.071240620673297,"{""type"":""MultiPoint"",""coordinates"":[]}"
214,2000-08-02,23.85909056137518,"{""type"":""MultiPoint"",""coordinates"":[]}"
215,2000-08-03,24.676325562635988,"{""type"":""MultiPoint"",""coordinates"":[]}"
216,2000-08-04,25.779135800602432,"{""type"":""MultiPoint"",""coordinates"":[]}"
217,2000-08-05,27.408433585527867,"{""type"":""MultiPoint"",""coordinates"":[]}"
218,2000-08-06,28.23957850050389,"{""type"":""MultiPoint"",""coordinates"":[]}"
219,2000-08-07,28.729359711289717,"{""type"":""MultiPoint"",""coordinates"":[]}"
220,2000-08-08,29.345862591520675,"{""type"":""MultiPoint"",""coordinates"":[]}"
221,2000-08-09,27.3593949060732,"{""type"":""MultiPoint"",""coordinates"":[]}"
222,2000-08-10,25.55357932684466,"{""type"":""MultiPoint"",""coordinates"":[]}"
223,2000-08-11,25.479071724057466,"{""type"":""MultiPoint"",""coordinates"":[]}"
224,2000-08-12,26.42777705017334,"{""type"":""MultiPoint"",""coordinates"":[]}"
225,2000-08-13,27.22229208935825,"{""type"":""MultiPoint"",""coordinates"":[]}"
226,2000-08-14,27.596446520934553,"{""type"":""MultiPoint"",""coordinates"":[]}"
227,2000-08-15,26.337722179378154,"{""type"":""MultiPoint"",""coordinates"":[]}"
228,2000-08-16,26.86252696522298,"{""type"":""MultiPoint"",""coordinates"":[]}"
229,2000-08-17,27.328233298712966,"{""type"":""MultiPoint"",""coordinates"":[]}"
230,2000-08-18,26.59399984128047,"{""type"":""MultiPoint"",""coordinates"":[]}"
231,2000-08-19,26.486482125003388,"{""type"":""MultiPoint"",""coordinates"":[]}"
232,2000-08-20,27.44867721753973,"{""type"":""MultiPoint"",""coordinates"":[]}"
233,2000-08-21,27.381075950403662,"{""type"":""MultiPoint"",""coordinates"":[]}"
234,2000-08-22,26.057645578580207,"{""type"":""MultiPoint"",""coordinates"":[]}"
235,2000-08-23,26.877255583820784,"{""type"":""MultiPoint"",""coordinates"":[]}"
236,2000-08-24,27.646880597864858,"{""type"":""MultiPoint"",""coordinates"":[]}"
237,2000-08-25,28.307619005756287,"{""type"":""MultiPoint"",""coordinates"":[]}"
238,2000-08-26,28.922538564785416,"{""type"":""MultiPoint"",""coordinates"":[]}"
239,2000-08-27,28.99637632497956,"{""type"":""MultiPoint"",""coordinates"":[]}"
240,2000-08-28,28.894471862304037,"{""type"":""MultiPoint"",""coordinates"":[]}"
241,2000-08-29,27.191678915418677,"{""type"":""MultiPoint"",""coordinates"":[]}"
242,2000-08-30,25.826368832979497,"{""type"":""MultiPoint"",""coordinates"":[]}"
243,2000-08-31,24.949534936248444,"{""type"":""MultiPoint"",""coordinates"":[]}"
244,2000-09-01,24.830594056416793,"{""type"":""MultiPoint"",""coordinates"":[]}"
245,2000-09-02,26.543182155119794,"{""type"":""MultiPoint"",""coordinates"":[]}"
246,2000-09-03,27.806815848503344,"{""type"":""MultiPoint"",""coordinates"":[]}"
247,2000-09-04,27.951115891398235,"{""type"":""MultiPoint"",""coordinates"":[]}"
248,2000-09-05,27.504272462038934,"{""type"":""MultiPoint"",""coordinates"":[]}"
249,2000-09-06,27.307561058068753,"{""type"":""MultiPoint"",""coordinates"":[]}"
250,2000-09-07,25.731189050488368,"{""type"":""MultiPoint"",""coordinates"":[]}"
251,2000-09-08,25.41796070004329,"{""type"":""MultiPoint"",""coordinates"":[]}"
252,2000-09-09,23.40022550349744,"{""type"":""MultiPoint"",""coordinates"":[]}"
253,2000-09-10,24.210363213809458,"{""type"":""MultiPoint"",""coordinates"":[]}"
254,2000-09-11,25.401771489067233,"{""type"":""MultiPoint"",""coordinates"":[]}"
255,2000-09-12,25.715599476902895,"{""type"":""MultiPoint"",""coordinates"":[]}"
256,2000-09-13,26.511458471039052,"{""type"":""MultiPoint"",""coordinates"":[]}"
257,2000-09-14,26.99630360874617,"{""type"":""MultiPoint"",""coordinates"":[]}"
258,2000-09-15,27.195722717681267,"{""type"":""MultiPoint"",""coordinates"":[]}"
259,2000-09-16,27.451817582679052,"{""type"":""MultiPoint"",""coordinates"":[]}"
260,2000-09-17,27.719126665004627,"{""type"":""MultiPoint"",""coordinates"":[]}"
261,2000-09-18,27.638958042952684,"{""type"":""MultiPoint"",""coordinates"":[]}"
262,2000-09-19,25.636175958065284,"{""type"":""MultiPoint"",""coordinates"":[]}"
263,2000-09-20,24.013947897166155,"{""type"":""MultiPoint"",""coordinates"":[]}"
264,2000-09-21,23.056603001509075,"{""type"":""MultiPoint"",""coordinates"":[]}"
265,2000-09-22,23.23959334038557,"{""type"":""MultiPoint"",""coordinates"":[]}"
266,2000-09-23,23.650207178823138,"{""type"":""MultiPoint"",""coordinates"":[]}"
267,2000-09-24,23.635305553133584,"{""type"":""MultiPoint"",""coordinates"":[]}"
268,2000-09-25,22.93012407956105,"{""type"":""MultiPoint"",""coordinates"":[]}"
269,2000-09-26,21.38377060064084,"{""type"":""MultiPoint"",""coordinates"":[]}"
270,2000-09-27,22.141025123412216,"{""type"":""MultiPoint"",""coordinates"":[]}"
271,2000-09-28,22.710990589308377,"{""type"":""MultiPoint"",""coordinates"":[]}"
272,2000-09-29,23.217587506741186,"{""type"":""MultiPoint"",""coordinates"":[]}"
273,2000-09-30,23.528102467193342,"{""type"":""MultiPoint"",""coordinates"":[]}"
274,2000-10-01,23.852278048684784,"{""type"":""MultiPoint"",""coordinates"":[]}"
275,2000-10-02,23.765652903259298,"{""type"":""MultiPoint"",""coordinates"":[]}"
276,2000-10-03,24.61899971329529,"{""type"":""MultiPoint"",""coordinates"":[]}"
277,2000-10-04,25.12693817531355,"{""type"":""MultiPoint"",""coordinates"":[]}"
278,2000-10-05,25.10571115576084,"{""type"":""MultiPoint"",""coordinates"":[]}"
279,2000-10-06,23.742040245604965,"{""type"":""MultiPoint"",""coordinates"":[]}"
280,2000-10-07,23.056753133942383,"{""type"":""MultiPoint"",""coordinates"":[]}"
281,2000-10-08,22.9570070047,"{""type"":""MultiPoint"",""coordinates"":[]}"
282,2000-10-09,22.31076677561923,"{""type"":""MultiPoint"",""coordinates"":[]}"
283,2000-10-10,22.473392022193604,"{""type"":""MultiPoint"",""coordinates"":[]}"
284,2000-10-11,22.601592668880198,"{""type"":""MultiPoint"",""coordinates"":[]}"
285,2000-10-12,22.19141705895599,"{""type"":""MultiPoint"",""coordinates"":[]}"
286,2000-10-13,21.588229640783364,"{""type"":""MultiPoint"",""coordinates"":[]}"
287,2000-10-14,21.486684577109973,"{""type"":""MultiPoint"",""coordinates"":[]}"
288,2000-10-15,22.048206332628528,"{""type"":""MultiPoint"",""coordinates"":[]}"
289,2000-10-16,22.623938967563706,"{""type"":""MultiPoint"",""coordinates"":[]}"
290,2000-10-17,22.84085969518462,"{""type"":""MultiPoint"",""coordinates"":[]}"
291,2000-10-18,22.853288480719744,"{""type"":""MultiPoint"",""coordinates"":[]}"
292,2000-10-19,23.109635774233706,"{""type"":""MultiPoint"",""coordinates"":[]}"
293,2000-10-20,22.727214623688194,"{""type"":""MultiPoint"",""coordinates"":[]}"
294,2000-10-21,22.138747351965915,"{""type"":""MultiPoint"",""coordinates"":[]}"
295,2000-10-22,21.758718162036566,"{""type"":""MultiPoint"",""coordinates"":[]}"
296,2000-10-23,21.41913167737598,"{""type"":""MultiPoint"",""coordinates"":[]}"
297,2000-10-24,21.201237910025874,"{""type"":""MultiPoint"",""coordinates"":[]}"
298,2000-10-25,20.889275809638214,"{""type"":""MultiPoint"",""coordinates"":[]}"
299,2000-10-26,20.731642596094204,"{""type"":""MultiPoint"",""coordinates"":[]}"
300,2000-10-27,20.43022369982173,"{""type"":""MultiPoint"",""coordinates"":[]}"
301,2000-10-28,20.103804118071203,"{""type"":""MultiPoint"",""coordinates"":[]}"
302,2000-10-29,20.16620746905448,"{""type"":""MultiPoint"",""coordinates"":[]}"
303,2000-10-30,20.172070343245966,"{""type"":""MultiPoint"",""coordinates"":[]}"
304,2000-10-31,20.23082277781023,"{""type"":""MultiPoint"",""coordinates"":[]}"
305,2000-11-01,20.11886921981042,"{""type"":""MultiPoint"",""coordinates"":[]}"
306,2000-11-02,20.20428046450351,"{""type"":""MultiPoint"",""coordinates"":[]}"
307,2000-11-03,20.37793644614432,"{""type"":""MultiPoint"",""coordinates"":[]}"
308,2000-11-04,20.16070332794144,"{""type"":""MultiPoint"",""coordinates"":[]}"
309,2000-11-05,19.82900033696208,"{""type"":""MultiPoint"",""coordinates"":[]}"
310,2000-11-06,19.639337103045644,"{""type"":""MultiPoint"",""coordinates"":[]}"
311,2000-11-07,18.322750209068815,"{""type"":""MultiPoint"",""coordinates"":[]}"
312,2000-11-08,17.79014166328422,"{""type"":""MultiPoint"",""coordinates"":[]}"
313,2000-11-09,17.68846002267432,"{""type"":""MultiPoint"",""coordinates"":[]}"
314,2000-11-10,18.230015625824148,"{""type"":""MultiPoint"",""coordinates"":[]}"
315,2000-11-11,18.222397068180943,"{""type"":""MultiPoint"",""coordinates"":[]}"
316,2000-11-12,17.56202600837934,"{""type"":""MultiPoint"",""coordinates"":[]}"
